cmake 4.3.3
curl ccf819163f3d3b739d710837aaa45649bd3bb4ce56f750be32f0a8cc0f43d3eb
features core;net;tiff
nlohmann-json 11ffa87da4634d30ba34129a6202fe3b83067860cdbf2dfebf4fc9bdc95ed7e6
pkgconfig.diff f45c12bb9f42c30ad4df196c67a644ab8c224c7e4ac607d9793c598349fd22b2
portfile.cmake 7a987b7671751d1081d862714fae9944ab4f32270f0edab9b2612b5b9535b815
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite3 1d1225c34e53297f631332b4c55d054594387e080ffc149e788de4f411196fb8
tiff cd4a3bf49ed80ba2bd21b18803c1d2dbea64044c73932cf337258fd12ddc853a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 6b21c5afdb54f0f62b82a54e1bec8b44ae815dc190ab86c37369a411f8a85cb1
vcpkg-cmake-config acef25fde5e8ef68ba6b0551c608b1a1a819f6d27e8df0d481b25e12fcb117a3
vcpkg.json d815b36240dad016c483c2757b2963732d348eb83eef6c2ae831505c3035d727
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
