cmake 4.3.3
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl ccf819163f3d3b739d710837aaa45649bd3bb4ce56f750be32f0a8cc0f43d3eb
expat cd1253032e29633ca07b6e58aeec57440c1ce2b58749dbf6a62dd27de8286238
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch bd853df469f358e663bbcbeb578423806b9380f77cd1362e04ed4b7418310b38
geos 22ffac0a0b162a19ef1fa469bb3059f579d0c8e6229a5efa10ebdff41e1120c2
giflib d0fd56bbba47dca5c8f91aaf4f1996ef1653cfc598be6b188f35b7c7f0e0ddd7
hdf5 6934fca26663ecde2db6b15b3ffb746209ba0c06b541c312ceac4025db666cf1
iconv.diff 9d36ddc80102f212835c99c07ba7678c2c5a8b23e73d0a167e86c8cf86b71f8e
json-c 397a4174c277c23606d9b19d6c00db34309d5848f55a7ab554f8fb62fb712efc
lerc 6cefedff84b3f3e64475829d61eae53f6e52a9e023347a6e039b3ef6861a8950
libarchive.diff a6ecf305e9957661208bacbabd77f1cbee25613087d6751f5b1dc2830a4851cc
libgeotiff 2317a955e0a2522f30461f49a714b94a236c98df6bddd979ff3edf11cdbeb483
libiconv 2e27f9606f1cee9f6af38d63c4978e7e01891e3e6232814341b6098f849bc9e1
libjpeg-turbo f5628883d1a053fe1ad920bf57a611d3153ba3c8300da61088f4961484f94a63
libkml 70496ee328b500907e112d17d7b6201b4c8ff2b7d3e71bb8b8dd949f03dd98ab
libkml.patch af172616cd025b1be948a012c05733f21b15725dcc0175f54ea47e30f7722efb
liblzma 3bfd498f19b993b243e0e97f7475882f531b732bae77dd5af641ee50a0a655b2
libpng ddcd28c9b4d7055437c184cb4a682d755c0ec87dab7b1c7a1ead87af438378ac
libpq 0798f4e8ce7449df400cb26dba71b31ddfc3425e2e5869f8c568319c4bf6f545
libspatialite 38f803db9126d7eb9c3943fa718342c2dc29b33e8c4e775d9462bf835f967708
libwebp f3ac36378f3fea97a3f678caa2efbe462da7e04d659afefbb87ef20e6a17ae55
libxml2 696be737f5ae3ffd2c3fb08861de965dfa86190ed4da18bb7cbfd84f0db03efc
netcdf-c bfb2ebfc9c787745bca8b64b2c6669b406a63d4af66c7a7810cba9844537dfe5
openjpeg 5e993719a7bea8e8c4373e3b94b77da3e9ca9911afed7e9e75fcbd0b487ea0f3
openssl ca5a837613b19a5f4c875f12f5e6096b27386f89f1288607d820a0a919b221c3
pcre2 68b9d1094fac92e06d7cba17b15a2779ef147a5ae8d3cc9980968f79cdc712d7
pkgconf 459f52b128c02a3ced4919dbbe5c5ddb5401f0de018e0d28aa9d96c19a5f7164
portfile.cmake 181be76ccc9326d9657020783dc573d3638e3385197964cca8f96efe8f05d841
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
proj 7028e93ac5be33eb058ade77efab9a4d8942a7fda955ed2313c3fbcad874416a
qhull 72acf79d9d46e596ca5253e7fe5daa48f14e9dc482378c44503cabed03deb3b8
sbom_info 1
sqlite3 1d1225c34e53297f631332b4c55d054594387e080ffc149e788de4f411196fb8
sqlite3.diff 17e5213b2f1bc4a5bd6ba7c10a5d91f6f78c47103784ca47d7a49cae1c7a11f6
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff cd4a3bf49ed80ba2bd21b18803c1d2dbea64044c73932cf337258fd12ddc853a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 6b21c5afdb54f0f62b82a54e1bec8b44ae815dc190ab86c37369a411f8a85cb1
vcpkg-cmake-config acef25fde5e8ef68ba6b0551c608b1a1a819f6d27e8df0d481b25e12fcb117a3
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 91472fd3f6f97cb3eaddd891a6aa5c3e5652076567d957253e83127cf4ec9049
vcpkg.json a4b8d464809c7d44239144bed432f5bc0360c045d75d097b87508caf653d3cb6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib e1c3c95f410b42fe6e88d90bad8e1c216762ce5666366813b006c82fbf7bde83
zstd a83584167119e6c5d3a0e12d96b0de0c61bfd737131125b7a84fa87522e1d0bc
